Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Huamán Pascual, Alberto Joaquín; ",Competencia profesional en atención primaria en salud de los profesionales del servicio rural urbano marginal de la red de salud Leoncio Prado 2018,,,,,2018,Universidad César Vallejo
"Vázquez Martínez, Francisco Domingo; ","Competencias profesionales de los pasantes de enfermería, medicina y odontología en servicio social en México",Revista Panamericana de Salud Pública,28,,298-304,2010,SciELO Public Health
"Salas Perea, Ramón Syr; ",Propuesta de estrategia para la evaluación del desempeño laboral de los médicos en Cuba,Educación Médica Superior,24,3,387-417,2010,"Los autores conservan todos los derechos sobre sus obras, las cuales pueden …"
"Urbina Laza, Omayda; Barazal Gutiérrez, Arlety; ",Experiencia de la evaluación de la competencia profesional en enfermería en el período 1997-1999,Educación Médica Superior,16,2,120-127,2002,"Los autores conservan todos los derechos sobre sus obras, las cuales pueden …"
"Elizalde Martínez, Jorge; ",Competencia clínica del médico familiar en la detección oportuna del maltrato en el adulto mayor que acude a la UMF No. 1 Delegación Aguascalientes,,,,,2017,Universidad Autónoma de Aguascalientes
"Puerta, D Ramírez; Santamaría, JI Cantero; ",Marco conceptual y diseño de un proyecto de desarrollo profesional continuo en Atención Primaria,SEMERGEN-Medicina de Familia,36,2,100-107,2010,Elsevier
"Ruiz Velasco Martínez, Juan Carlos; ","Competencia clínica del Médico Familiar en la prevención, diagnóstico y tratamiento de la preeclampsia en la UMF no. 11 IMSS Aguascalientes",,,,,2020,Universidad Autónoma de Aguascalientes
"Torres Ramírez, Samuel Amed; ",Competencia clínica de los médicos referente al tamizaje de diabetes gestacional ante la guía de práctica clínica para el diagnóstico y tratamiento de la diabetes en el embarazo en la Unidad de Medicina Familiar No. 1 del IMSS Delegación Aguascalientes,,,,,2017,Universidad Autónoma de Aguascalientes
"Grupo de trabajo de la semfyc; ",La carrera profesional del médico de familia (y II),Atencion Primaria,34,6,306,2004,Elsevier
"de Castro, Felipe Rodríguez; Díaz, Teresa Carrillo; i Sala, Arcadi Gual; Argullós, Jordi Palés; ",Recursos humanos del Sistema Nacional de Salud. Formación. Informe SESPAS 2024,Gaceta Sanitaria,,,,2024,Elsevier
"Ramírez-Vélez, Robinson; González-Ruíz, Katherine; Domínguez, María Andrea; Durán-Palomino, Diana; ",Reflexiones acerca de la educación y la investigación de los profesionales de la rehabilitación de Colombia,Revista Médica de Risaralda,19,1,86-93,2013,Universidad Tecnológica de Pereira
"Martínez Sandoval, Juan Pablo; ",Competencia del médico familiar en el modelo de fortalecimiento del sistema de medicina familiar en infecciones respiratorias agudas en menores de 5 años de la UMF 11 en la delegación Aguascalientes,,,,,2015,Universidad Autónoma de Aguascalientes
"Duarte, Sebastião Junior Henrique; Machado, Richardson Miranda; ",Competencias esenciales de la formación en obstetricia,Revista Panamericana de Salud Pública,40,,382-387,2016,SciELO Public Health
